guid/image/axis,value
d441b25e-dd7d-46c2-895d-2510bcbd207d/0049/theta,17.84407
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0014/r,13.470845
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0014/theta,4.0609426
d441b25e-dd7d-46c2-895d-2510bcbd207d/0056/r,15.262913
d441b25e-dd7d-46c2-895d-2510bcbd207d/0056/theta,-16.076757
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0003/r,6.259301
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0003/theta,-34.84759
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0028/r,6.9716654
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0028/theta,-11.097499
94df467e-76d8-42c3-b45d-dcebf6131998/0017/r,9.470974
94df467e-76d8-42c3-b45d-dcebf6131998/0017/theta,3.1150305
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0011/r,39.899418
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0011/theta,-30.728935
b89ca3c0-b361-43f8-b261-ab7eabe8eabf/0018/r,34.989056
b89ca3c0-b361-43f8-b261-ab7eabe8eabf/0018/theta,2.6746142
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0050/r,15.793225
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0050/theta,2.9181402
030a2430-5503-47c8-87df-8df226c188b2/0043/r,50.73912
030a2430-5503-47c8-87df-8df226c188b2/0043/theta,-18.731157
6662fdd2-4512-4fce-84b0-717edcd5f54c/0038/r,27.374365
6662fdd2-4512-4fce-84b0-717edcd5f54c/0038/theta,7.2880907
cfb2daae-611b-4b73-9084-6dbf68c8343d/0007/r,6.8836555
cfb2daae-611b-4b73-9084-6dbf68c8343d/0007/theta,-35.102234
0213ada8-e776-4404-9312-c264153c57c1/0023/r,56.64914
0213ada8-e776-4404-9312-c264153c57c1/0023/theta,1.6289208
9777f121-d32a-4eba-ad84-7b1b579d9f32/0028/r,14.244519
9777f121-d32a-4eba-ad84-7b1b579d9f32/0028/theta,-9.067285
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0023/r,8.044353
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0023/theta,3.8295906
d441b25e-dd7d-46c2-895d-2510bcbd207d/0020/r,33.324425
d441b25e-dd7d-46c2-895d-2510bcbd207d/0020/theta,-6.0631723
f8b71ebf-da9e-408f-a080-6a972365160b/0035/r,5.9540625
f8b71ebf-da9e-408f-a080-6a972365160b/0035/theta,-7.670451
aa3e1716-992d-48a6-9b2b-1abef589b301/0005/r,19.860634
aa3e1716-992d-48a6-9b2b-1abef589b301/0005/theta,10.793036
d441b25e-dd7d-46c2-895d-2510bcbd207d/0004/r,6.6394224
d441b25e-dd7d-46c2-895d-2510bcbd207d/0004/theta,10.922341
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0020/r,34.34792
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0020/theta,19.368382
d441b25e-dd7d-46c2-895d-2510bcbd207d/0027/r,35.949703
d441b25e-dd7d-46c2-895d-2510bcbd207d/0027/theta,-37.653336
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0001/r,44.568157
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0001/theta,-13.4132185
0213ada8-e776-4404-9312-c264153c57c1/0011/r,7.915612
0213ada8-e776-4404-9312-c264153c57c1/0011/theta,7.17797
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0020/r,6.639639
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0020/theta,-28.45132
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0010/r,53.673084
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0010/theta,-1.3159893
0213ada8-e776-4404-9312-c264153c57c1/0000/r,20.72481
0213ada8-e776-4404-9312-c264153c57c1/0000/theta,4.3476725
33258271-d00b-47bb-a09a-4db79a4717e0/0029/r,8.5591135
33258271-d00b-47bb-a09a-4db79a4717e0/0029/theta,-31.002361
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0024/r,20.32965
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0024/theta,-11.281431
0213ada8-e776-4404-9312-c264153c57c1/0003/r,8.395921
0213ada8-e776-4404-9312-c264153c57c1/0003/theta,9.51114
b89ca3c0-b361-43f8-b261-ab7eabe8eabf/0015/r,43.81968
b89ca3c0-b361-43f8-b261-ab7eabe8eabf/0015/theta,11.098282
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0057/r,8.440078
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0057/theta,3.9802873
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0002/r,14.46989
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0002/theta,-28.92545
0382f411-9b8a-47dc-bd88-eac8245a28ee/0047/r,49.32354
0382f411-9b8a-47dc-bd88-eac8245a28ee/0047/theta,-8.821899
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0049/r,7.491102
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0049/theta,3.2738488
0382f411-9b8a-47dc-bd88-eac8245a28ee/0033/r,5.814945
0382f411-9b8a-47dc-bd88-eac8245a28ee/0033/theta,-28.512857
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0038/r,26.074677
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0038/theta,36.441517
9777f121-d32a-4eba-ad84-7b1b579d9f32/0022/r,39.621105
9777f121-d32a-4eba-ad84-7b1b579d9f32/0022/theta,-4.6956606
cfb2daae-611b-4b73-9084-6dbf68c8343d/0000/r,25
cfb2daae-611b-4b73-9084-6dbf68c8343d/0000/theta,0
0213ada8-e776-4404-9312-c264153c57c1/0012/r,8.428703
0213ada8-e776-4404-9312-c264153c57c1/0012/theta,8.385868
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0027/r,7.70634
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0027/theta,3.6955144
aa3e1716-992d-48a6-9b2b-1abef589b301/0004/r,15.353364
aa3e1716-992d-48a6-9b2b-1abef589b301/0004/theta,3.9529107
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0014/r,21.056858
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0014/theta,-12.893796
030a2430-5503-47c8-87df-8df226c188b2/0001/r,17.31992
030a2430-5503-47c8-87df-8df226c188b2/0001/theta,20.961157
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0015/r,32.56154
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0015/theta,-20.10732
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0012/r,14.084854
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0012/theta,4.398262
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0018/r,15.441168
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0018/theta,6.432461
f8e9737c-639e-433f-8f28-2d7660d63181/0036/r,27.710785
f8e9737c-639e-433f-8f28-2d7660d63181/0036/theta,40.08713
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0007/r,7.8106394
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0007/theta,2.3144934
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0062/r,12.200739
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0062/theta,3.7117712
0382f411-9b8a-47dc-bd88-eac8245a28ee/0016/r,36.16962
0382f411-9b8a-47dc-bd88-eac8245a28ee/0016/theta,22.444252
030a2430-5503-47c8-87df-8df226c188b2/0056/r,16.04411
030a2430-5503-47c8-87df-8df226c188b2/0056/theta,0.8456397
05ccd11f-9082-4273-aefa-f8386f9ac125/0038/r,26.33757
05ccd11f-9082-4273-aefa-f8386f9ac125/0038/theta,-15.33542
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0023/r,45.836056
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0023/theta,-7.911809
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0015/r,5.9307775
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0015/theta,3.0346115
6662fdd2-4512-4fce-84b0-717edcd5f54c/0063/r,25
6662fdd2-4512-4fce-84b0-717edcd5f54c/0063/theta,0
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0027/r,19.156853
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0027/theta,31.591568
ec1672b2-15ee-4dcb-a6a0-1f524a1977d4/0027/r,15.952982
ec1672b2-15ee-4dcb-a6a0-1f524a1977d4/0027/theta,-0.59237146
9d602547-bdf8-45e3-9b16-81c6fe9338e4/0004/r,37.361614
9d602547-bdf8-45e3-9b16-81c6fe9338e4/0004/theta,-37.260574
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0027/r,22.190016
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0027/theta,2.1765044
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0058/r,11.571694
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0058/theta,3.970444
4819ef9e-e93e-479b-a613-dca8f9be3d45/0002/r,26.041853
4819ef9e-e93e-479b-a613-dca8f9be3d45/0002/theta,-38.555225
43125b79-258a-42c8-8572-fcad85e3c3be/0000/r,31.796022
43125b79-258a-42c8-8572-fcad85e3c3be/0000/theta,-31.713226
0382f411-9b8a-47dc-bd88-eac8245a28ee/0035/r,28.614418
0382f411-9b8a-47dc-bd88-eac8245a28ee/0035/theta,-25.735031
94df467e-76d8-42c3-b45d-dcebf6131998/0001/r,4.9032793
94df467e-76d8-42c3-b45d-dcebf6131998/0001/theta,0.57789254
4819ef9e-e93e-479b-a613-dca8f9be3d45/0005/r,38.96908
4819ef9e-e93e-479b-a613-dca8f9be3d45/0005/theta,-12.090976
